一,หนึ่ง
千百,นับแสน หนึ่งแสน
千百億,แสนโกฏิ
千花上佛,พระพุทธเจ้าจำนวนนับพันพระองค์ ที่ประทับบนดอกไม้เหล่านั้น
千里,พันลี้ ทางไกลมาก
千重,เป็นพันชั้น
半,กึ่ง
半月半月,ทุกๆกึ่งเดือน
卑門,ประตูต่ำ ยากจน ฐานะไม่ดี
南,ทิศใต้
南方,ทิศใต้
南無佛,นโมพุทฺธาย นะโม พุทธายะ
南無比丘僧,นโมสํฆาย นะโม สังฆายะ
南無法,นโมธรฺมาย นะโม ธรรมายะ
博,กว้าง พนัน
博塞,การพนันการทอดลูกบาศก์ 
卜筮 ,เสี่ยงทาย การดูดวงและการตีความ
占相, การดูดวงตามลักษณะใบหน้า ทำนายลักษณะ
印,มุทรา
即,แล้ว ทันที แต่ เช่น แค่ อย่างแน่นอน เหมือนว่า
即得,ได้รับทันที ได้มาในทันที ทันทีนั้นก็จะได้รับ
即明,ทันใดก็สว่างขึ้น
即是,ได้แก่ คือ 
即起迎來送去,ลุกขึ้นต้อนรับเมื่อมาถึง ออกไปส่งเมื่อจะกลับ
却,อย่างไรก็ตาม หลังจากนั้น
卷,ผูก ม้วน ชุดหนังสือ
卷第,ผูกที่
卽爲,เป็นเพียง มันอาจจะ บางที
厄難,ลำบาก
厚,หนาแน่น หนัก ข้น ลึกซึ้ง
原,แหล่งที่มา ต้นกำเนิด มูลเหตุ มูลฐาน
厭,เบื่อหน่าย
去,ออกจาก. หนี. ปล่อย. ผ่าน. แยก. ทิ้ง.
又,และ อีกทั้ง แต่
叉,ประสานมือ ส้อม
叉手, ประคองอัญชลี ไหว้
叉腰,มือเท้าเอว เท้าสะเอว
及,ถึง. บรรลุ. ขยาย. และ.เช่นเดียวกับ.ดุจ
及以,และ รวมไปถึง
友,เพื่อน
反,กลับ คืน ตรงข้าม
反抄,เปิดขึ้น กลับด้านในออกมา ไม่เรียบร้อย 
反更,ในทางตรงกันข้าม แทนที่ กลับ
反生,กลับทำให้เกิด(สิ่งที่ตรงกันข้าม)
取,ยึด ถือ เอา จับ 
取不可盡,ไม่อาจนำมาให้หมดสิ้นได้
取婦,มาเป็นภรรยา รับเอาสตรี
受,รับ ยึด เวทนา
受佛正戒,รับเอาศีลอันถูกต้องของพระพุทธเจ้า
受優婆塞戒,รับอุบาสกศีล
受具足戒,รับการอุปสมบท
受加,รับเอามา รับมอบฉันทะมา
受持,สมาทาน
受持戒,สมาทานศีล
受持讀誦,เพื่อทรงจำ อ่าน สวดสาธยาย
受生,อุบัติ การถือกำเนิดใหม่
受職,อภิเษก
受職地,อภิเษกภูมิ
受菩薩戒,รับโพธิสัตวศีล
受菩薩齋,สมาทานโปษธะแห่งโพธิสัตว์
受行,เพื่อรับและนำไปปฏิบัติ
受齋法,สมาทานโปษธธรรม เข้าจำซึ่งอุโบสถธรรม
叢林,ป่าทึบ ป่าดง
口,ปาก
口中,เข้าปาก ในปาก
口所,ด้วยปาก
口軟,ปากหวาน พูดดี
口軟心惡,ผู้ที่พูดจาอ่อนหวานแต่ใจร้าย
句,บท ประโยค 
叫,ร้องไห้ ตะโกน กรีดร้อง คร่ำครวญ
可,อาจ สามารถ
可呵,น่าชัง น่ารังเกียจ น่าติเตียน
可呵法,ธรรมที่น่าติเตียน ประติเทศนียะ กลับใจเมื่อทำผิดต่อผู้อื่น
右,ขวา
各,แต่ละ
各各,แต่ละ
合,รวมกัน สามัคคี แต่ง หุ้นส่วน เห็นร่วม
合掌,ประนมอัญชลี
合時,เวลาที่เหมาะสม ถึงเวลารวมตัว รวมกันเป็นหนึ่ง
合會,รวบรวม ระดมรวมพล เกณฑ์พล
吉 ,โชคดี
吉祥,สิริ มงคล ศรี ศุภะ
同,เหมือน เดียวกัน
同事,การวางตนเสมอภาค การประพฤติตนสม่ำเสมอ สมานัตตตา
同學,เพื่่อนร่วมชั้น เพื่อนสหธรรมิก
同室宿,นอนในสถานที่เดียวกัน รูปแบบ2
同意,น่าเชื่อถือ เห็นด้วย ยินยอม อนุมัติ อนุญาต รับรอง
同行,มีจริยา ประพฤติ ปฏิบัติ เหมือนกัน
同見,มีทรรศนะ ความเห็น ทิฏฐิ เหมือนกัน
同誦,สวดร่วมกันกับ
同道,ทางเดียวกัน
名,ชื่อ นาม 
名為,ได้ชื่อว่า มีนามว่า ชื่อว่า
向,แก่. ถึง. ต่อ. ตรงข้าม. ชี้. นำ. ส่วน.
君臣,ผู้ปกครองและผู้ติดตาม นายและบ่าว ราชาและมนตรี
吞,กลืน ดื่ม
吟,ร้อง สวด
吠,เห่า 
吠舍離,เวสาลี ไวศาลี
吠舍離城,เมืองเวสาลี ไวศาลี
含,บรรจุ อม ในปาก ถือ รวบรวม
吹,เป่า สรรเสริญ
吼,คำราม แผดเสียง ตะโกนลั่น
吾,แห่งข้า ของข้า ฉัน ตัวเรา
告,รับสั่ง พูด บอก
周,รอบ ครบถ้วน
周匝,ล้อมรอบ
呪,มนตร์
呪術,มนต์ เวทมนตร์
呪術,ทำมนตร์เสน่ห์
味,รสชาติ
呵,วิพากษ์ วิจารณ์ ตำหนิ ดุด่า กล่าวโทษ
呵責,ตำหนิ วิจารณ์
呼,เรียกว่า ขนานนาม เรียกชื่อว่า
命,ชีวิต ชีพ
和,อ่อนน้อมถ่อมตน เพื่อให้กลมกลืน ปรับตัวเข้ากับ ให้เข้ากับ หรือสอดคล้อง
和上, อุปาธยาย อุปัชฌาย์
和合,พร้อมเพรียง สามัคคี เป็นหนึ่งเดียว
和善,น่ารัก ใจดี (นิสัย) อัธยาศัยดี
咏,เพลง บทกวี
咸,ด้วยกัน. ทั้งหมด. อย่างสมบูรณ์. เพื่อรวมกัน
咸住其中,ล้วนอาศัยอยู่ในนั้น
咸在其中,ล้วนอยู่ในนั้น
咸集,ล้วนรวมอยู่ รวบรวมทั้งหมด 
哀,ความโทมนัส โศกเศร้า น่าสงสาร น่าเอ็นดู ความสังเวช
品,บทว่าด้วย องค์ วรรค ปริวรรต
唱,ตะโกน ยกย่อง ชื่นชม ประกาศ เรียกร้อง
商,ปรึกษา ค้าขาย
商估,พ่อค้า วานิชย์ พานิชย์
問,คำถาม ถาม
問訊,สัมโมทนีย สนทนาปราศรัย พอเป็นที่บันเทิงใจ พอให้ระลึกถึงกันไปแล้ว ถามถึงทุกข์สุข
啓,เปิดเผย สอน
善,ดี เลิศ ประเสริฐ
善人,เป็นคนดี มีคุณธรรม สัตบุรุษ
善友,กัลยาณมิตร เพื่อนที่ดี
善哉,ยอดเยี่ยม สาธุการ สาธุ ดีแล้ว
善學,ศึกษาด้วยดี
善心, จิตใจดี กุศลจิต
善思量,พิจารณาด้วยดี
善慧地,สาธุมตีภูมิ (ภูมิแห่งปัญญาอันดีงาม)
善根,กุศลมูล
善法,กุศลธรรม
善生, สิงคาลกะ สุชาตะ เกิดมาดี
善男子,กุลบุตร
善知識,กัลยาณมิตร
善能,สามารถอย่างดี เก่งกาจในการ
善說,กล่าวสุภาษิต
喜,สุขใจ ยินดี เบิกบาน
喜時,เวลาดีใจ
喪失,เสีย หาย ตาย
嗅,ดม กลิ่น
嗜,ชอบ เพลิดเพลิด ติด อยากได้
嗜味,ติดรส เพลิดเพลินในรสชาติ
嗜酒,นักเลงสุรา
嗣,สืบต่อ เชื่อมต่อ
嘗,ชิม ลอง ทดสอบ
噏,สูดดม หายใจเข้า ดูดซึม ดูดขึ้น
器,ภาชนะ
嚴,ประดับประดาเข้มงวด น่าเกรงขาม มีสง่าราศี
嚴師,ครูอาจารย์ผู้เข้มงวด ผู้เชี่ยวชาญ
嚴身,สำหรับตกแต่งกาย
嚼,เคี้ยว สีฟัน
囊,ถุง กระสอบ ถุงหนัง
囑,เพื่อเสนอราคา คำสั่ง บอก เข้าร่วม การร้องขอ
囚繫,จองจำพันธนาการ
四,สี่
四,สี่
四十里,40 ลี้ 1 โยชน์
四大河,แม่น้ำสี่สายใหญ่ มหานทีทั้ง ๔ (คงคา สินธุ สีตา วักษุ)
四天下,จตุรทวีป ทวีปทั้ง ๔
四攝法,สังคหวัตถุ ๔
四月,๔ เดือน หรือ เดือน ๔ จีน ประมาณ เมษายนถึงพฤษภาคม ดูตามบริบทจีนหรืออินเดีย
四禪,จตุรฺถธฺยาน(ภูมิ) จตุตถฌาน(ภูมิ) หรือ ธยานสี่ก็ได้
四禪天,จตุรฺถธฺยาน(ภูมิ) จตุตถฌาน(ภูมิ) หรือ ธยานภูมิสี่ก็ได้
四者,ประการที่ ๔
四邊,สี่ด้าน 
四部弟子,กลุ่มพุทธบริษัททั้ง ๔
因,เหตุด้วย พึ่งพาด้วย ขึ้นอยู่กับ ในกรณีนั้น
因佛智,อาศัยพระญาณของพระพุทธเจ้า
因緣,เหตุปัจจัย เหตุจำเป็น เหมาะสม
因緣力,ด้วยอำนาจแห่งเหตุปัจจัย
因陀羅,อินทร์
因陀羅枳黎,อินฺทฺรกีล พื้นและธรณีประตู
國,ดินแดน ประเทศ นคร โลกธาตุ พุทธเกษตร
國主,ผู้ปกครองบ้านเมือง ราชา 
國土,ชนบท ดินแดน ประเทศ
國家,ประเทศ บ้านเมือง
國王,เขตที่ประทับของพระราชา พระราชา ราชอาณาจักร
國王位,ความเป็นพระราชา
圍,ล้อมรอบ
圍碁,การเล่นหมากกระดานต่างๆ หมากล้อม
園,อาราม
園圃,สวนผักผลไม้
園林,อารามป่าไม้
圓,กลม กลมกลึง
土,ดิน ธาตุดิน
土地,แผ่นดิน ดินแดน ประเทศ เทศา
土多,ดินมาก
在,ที่ ใน บน
在下,อยู่ด้านล่าง ภายใต้ ต่ำกว่า
在中,ที่จะนอน หรือ อยู่ภายใน
在家菩薩, คฤหัสถ์โพธิสัตว์
在於大眾,ปรากฏตัวอยู่ท่ามกลางผู้คนจำนวนมาก
在高,อยู่ด้านบน เบื้องบน สู่งกว่า
圭合,ปริมาณเล็กน้อย แปลเอาความ
地,แผ่นดิน. พื้น. ภูมิ
地動,แผ่นดินไหว
地水,(ธาตุ) ดินและน้ำ
地獄,นรก
地自在,ไอศวรรย์ เป็นใหญ่ มีอิสระ
坐,นั่ง
坐具,ผ้านิสีทนะสำหรับรองนั่ง นิษีทนะ
坐則,เมื่อนั่ง
坐席,ที่จะนั่ง
坐禪,นั่งสมาธิ
坐褥,เครืองปูลาด
坑,ช่องว่าง หลุม ถ้ำ
垂,ห้อย แขวน
垢,สกปรก มลทิน กิเลส
垢穢,กิเลสที่หมักหมม
埋,เพื่อปกปิด ซ่อน ฝัง
城,เมื่อง กำแพงเมือง
城邑,คามนิคม นคร เมือง
執,จับ ถือ
執事,ไวยาวัจกร ไวยาวฤตฺยกร เวยฺยาวจฺจกร
執事人,คน ชน ผู้เป็นไวยาวัจกร
堂,ปราสาท ศาล สภา
堅,แข็งแกร่ง มั่นคง เชื่อถือได้ หนัก
堅固,หนักแน่น
堅持,รักษาไว้อย่างมั่นคง ยึดมั่น
堅持, รักษาดูแลไว้อย่างมั่นคง เคร่งครัด
堅持不捨,ยึดมั่นไม่ยอมละทิ้งเสีย (ปล่อยวาง ละวาง) 
堪,ทน พยุง ประคับประคอง แบก
堰,อ่างเก็บน้ำ เขื่อน ทำนบคันดิน
報,รางวัล ผลลัพธ์. การลงโทษ ค่าตอบแทน ตอบสนอง
報之,ตอบแทน
塔,สถูป เจดีย์
塗,แต้ม ถู ประทิน
塞,ปิด ก้้น ถม
塵,ธุลี กิเลส
境,แดน สภาพแวดล้อม
境恒,สภาวะคงที่ สภาพธรรมที่ไม่เปลี่ยน
境界,วิสัย โคจร 
增,เร่ง.เพิ่ม.ขยาย.เสริม.สูงส่ง.ยอดเยี่ยม.เลิศ.เกิน
增長,เจริญเติบโต งอกงาม ใหญ่ขึ้น เพิ่มจำนวน
墨,สีดำ หมึก
墮,ตกลงใน
墮不如,การล่มสลายที่ไม่มีใครเทียบได้
墮舍迦,วิศาขา นางวิสาขะ
墮落,ตกต่ำ
墾,เพาะปลูก ปรับพื้นที่รกร้างว่างเปล่า ไถพรวน ทำเกษตร
壓,กด บังคับ
壓油,หีบหรือเจียวเอาน้ำมัน
壞,ทำลาย. เสื่อม
壞色,สีหม่น ทำลายสี สีเสีย
士,ผู้ดี สุภาพบุรุษ นักวิชาการ ปราชญ์ บัณฑิต
壯,แข็งแกร่ง
壯少,เวลาหนุ่มสาว
壯色,หล่อเหลา สวยงาม กำลังวังชารูปร่างหน้าตา
壽,มีอายุยืนยาว
夏,วรรษากาล ฤดูฝน แปลตรงว่า ฤดูร้อน
夏坐,เข้าวรรษา เข้าพรรษา นั่งธยานฤดูร้อน
外,นอก
外道,นอกศาสนา เดียร์ถีย์
外道典籍,พาหิรกถา คำสอนนอกศาสนา
多,มากมาย หลาย
多婬,มักมากในกามราคะ
多所作,กระทำที่หลากหลาย วุ่นวายทำหลายอย่าง
多瞋,มักโกรธ
多聞,พหูสูตร
多食飽時,เวลากินอิ่ม
夜,คืน ราตรี กลางคืน
夜叉,ยักษ์
夜叉大神,ยักษ์ผู้มีฤทธิ์ใหญ่
夢,ฝัน
大,ใหญ่ มหา
大三昧,สมาธิอันยิ่งใหญ่ มหาสมาธิ
大乘,มหายาน
大乘經律,พระสูตร พระวินัย แห่งมหายาน
大勇猛,มหาวีระ กล้าหาญอย่างยิ่ง
大喜,มหามุทิตา
大國,มหาชนบท
大地,มหาปฐพี แผ่นดินใหญ่
大姓,มหาสกุล ตระกูลใหญ่ มีอิทธิพล
大威德,มีอานุภาพยิ่งใหญ่ มีฤทธิ์เดชมาก
大宅舍,คฤหาสน์ บ้านหลังใหญ่
大導師,มหานายก มหาศาสดา
大德,ท่านผู้เจริญ
大心,มหาจิต
大悲,มหากรุณา
大慈,มหาไมตรี 
大捨,มหาอุเบกขา
大方廣佛華嚴經,พุทธาวตังสกะ มหาไวปุลยสูตร 
大梵,ท้าวมหาพรหม
大海,มหาสมุทร มหาสาคร มหรรณพ
大火,มหาอัคคี เพลิงไหม้ไปในวงกว้าง ลุกลามรุนแรง
大神,เทพเจ้าผู้ยิ่งใหญ่ วิญญาณผู้ยิ่งใหญ่ มีฤทธิ์ใหญ่
大福,บุญญาธิการ เอื้อเฟื้ออย่างยิ่ง มีบุญมาก ศักดิ์สิทธิ์ ดีงาม มงคลที่สุด
大臣,มหาอำมาตย์
大蒜,กระเทียม (ลศุน) 
大覺,มหาพุทธิ
大解,กำไรหรือผลประโยชน์มหาศาล 
大護明大陀羅尼經,มหามันตรานุสาริณี มหาธารณี อันเป็นวิทยาแห่งการคุ้มครองอันยอดเยี่ยม
大願,มหาประณิธาน
天,เทวดา สวรรค์
天下,ลุ่มฟ้า โลก ต่ำจากสวรรค์ ใต้หล้า
天下人民,มนุษย์โลก
天中之天,เทวดาของพวกเทวดา เจ้านายของเทวดา พุทธเจ้า
天光,ทิพยประภา การส่องสว่างจากสวรรค์ ดวงอาทิตย์
天女,เทพเทวี เทพกันยา
天帝釋,ศักระ อินทร์ จอมเทพ
天所尊重,คุรุเทพ ครูของพวกเทวดา
天王宮,เทวราชมณเฑียร ทิพยวิมาน
天衣,เสื้อผ้าทิพย์ ทิพยพัสตร์
天諸采女. ,ทิพยอัปสรา นางสวรรค์ เทพธิดา ทั้งหลาย
太子,อุปราช กุมารราช มกุฏราชกุมาร
夫,ผู้ชาย สามี สวามี บุรุษ
夫士,สัตบุรุษ
失,จะหลุด หาย ไม่รู้จัก
失時,เวลาสูญเสีย .เสียเวลา เสียโอกาส พลาดโอกาส ผิดเวลา
失譯,ไม่ทราบผู้แปล
奇技,ศาสตร์ลี้ลับ ไสยศาสตร์
奉,รับทั้งสองมือ สนองพระบรมราชโองการ ทูล
奉事,อุปจาระ การปฏิบัติบูชา
奉持,ระลึกถึง.ทรงจำ.รักษา.ด้วยความเคารพ
奉詔譯,มีพระบรมราชโองการนิมนต์ไให้แปล 
奏,ประกาศ ป่าวร้อง ประโคมข่าว ฉลอง บรรเลง
奔,วิ่ง ควบไป เร่งรีบ
奪,ถูก ฉก ฉวย ลัก
女,สตรี. มาตุคาม
女,สตรี ธิดา นารี
女色,ความงามของผู้หญิง
奴,ทาส ข้ารับใช้
奴婢,ทาสทาสี ทาสชายหญิง
好,ดี
好心,จิตใจดีงาม จริงใจ ทัศนคติที่ดี ความตั้งใจดี.
好觸,น่าสัมผัส ความรู้สึกสัมผัสที่ดี
好醜,มีเสน่ห์และน่าเกลียด สวย ขี้เหร่
如,ดุจดัง ถึง เข้าสู่
如,เช่น เช่นว่า เป็นเช่นนั้น
如佛,ดุจ เหมือน พระพุทธเจ้า
如來,พระตถาคตเจ้า
如來力,ตถาคตพลญาณ 
如來智慧,ปัญญาญาณ ปรีชาหยังรู้ของพระตถาคต
如來正覺,พระตถาคตสัมยักสัมพุทธเจ้า
如是,เช่นนี้
如是十戒，應當學，敬心奉持,จงพึงฝึกศึกษาใน ๑๐ สิกขาบทเหล่านี้ ด้วยจิตที่เชื่อฟังและทรงจำรักษาไว้ด้วยความเคารพ 
如是十戒，應當學敬心奉持,จงพึงฝึกศึกษาใน ๑๐ สิกขาบทเหล่านี้ ด้วยจิตที่เชื่อฟังและทรงจำรักษาไว้ด้วยความเคารพ 
如是十戒應當學敬心奉持,จงพึงฝึกศึกษาใน ๑๐ สิกขาบทเหล่านี้ ด้วยจิตที่เชื่อฟังและทรงจำรักษาไว้ด้วยความเคารพ 
如是言,กล่าวเช่นนี้ว่า
如是語人,บุคคลที่พูดเช่นนั้น
如法,ตามธรรม ชอบ.เชื่อฟัง.ตามธรรม
如法修行,เพื่อปฏิบัติตามคำสอนของพระพุทธเจ้า
如法治,ปรับ ทำให้ถูก ตามธรรม
妄,โกหก
妄作,แสร้งตอบไม่จริง
妄語,กล่าวคำอันเป็นเท็จ
妓,หญิงบริการ โสเภณี (นักดนตรี หรือนักรำหญิง)
妓樂,ดนตรี คนธรรพ์
妙,ประณีต โสภา
妙光,วรประภา แสงมหัศจรรย์
妙光堂,สมันตประภาสปราสาท ที่มีรัศมีอันส่องไปทั่วสกลจักรวาล
妬嫉,อิจฉาริษยา
妹,น้องสาว
妻妾,ภรรยาคู่ครอง ภรรยาและสนม
妻子,ภรรยา
姊,พี่สาว
始,จุดเริ่มต้น อันดับแรก เบื้องต้น จากนั้น
姓,โคตร ชาติ
姦,ผิดประเพณี ประเวณี ผิดศีลธรรม
威,อานุภาพ เดช ศักดิ์ อำนาจ
威儀,ความประพฤติ อิริยาบถ พฤติกรรมที่เหมาะ มารยาท อาจาระ
娉,สู่ขอ หาภรรยาสามีให้ จัดให้สมรสหมั้นหมาย
娑,ร่ายรำ 
娑婆世界,สหาโลกธาตุ
婆伽婆,พระผู้มีพระภาคเจ้า ภควันต์
婆羅門,พราหมณ์
婆蹉, (Skt. Matsya)
婦,สตรี ภรรยา
婬,เมถุน อพรหมจริยา ราคะ
婬女,โรงโสเภณี นางคณิกา ซ่อง
婬妷,กามราคะ
婬欲,กามราคะ เมถุน
嫌,ไม่ชอบ ไม่พอใจ เกลียด ชัง สงสัย หลีก
子,บุตร
子婦,บุตรสะใภ้
孔,เปิด รู หลุม ถ้ำ ปาก
字,คำ อักษร นาม การเขียน
存,มีอยู่.ยังคง.เก็บ.บำรุง.รักษา
存念,ระลึกถึง รักษาในจิตใจ ยึดเหนี่ยวจิตใจ
孝,กตัญญู เคารพ อุปการะ
孝順,เคารพกตัญญู
學,เรียน ศึกษา สิกขา เสขิยะ
學問,ศึกษาหาความรู้
學習,ศึกษา เรียนรู้
學通達,เรียนรู้ให้แจ้งแทงตลอด เรียนรู้เชียวชาญ
宅,ที่พัก ที่พำนัก ที่อาศัย
宅舍,บ้าน ที่พำนัก คฤหะ
守,เก็บ รักษา
安,นิ่งอยู่
安樂,สงบสุข เกษมสุข สวัสดิ์
安獲,ย่อมได้รับ
安隱,เกษม
宋,ราชวงศ์ซ่ง
宋錄,บันทึกราชวงศ์ซ่ง
宗,หลักการ เป็นหลัก หัวหน้า สังฆราช ผู้นำ
官,เจ้าหน้าที่
定,สมาธิ กำหนด
定當,กำหนดรู้ได้
宜,เหมาะสม สมควร
客,อาคันตุกะ แขก
客僧,สงฆ์ฝ่ายอาคันตุกะ ผู้มาเยือน
宣,แสดงความคิดเห็น อธิบายชี้แจง ให้ทราบโดยทั่วกัน ประกาศ โพนทนา
宮,วัง ราชฐาน
宰相,มุขมนตรี
害,เบียดเบียน ทำลาย เกลียดชัง ทำอันตราย
害心,อาฆาตพยาบาท ประสงค์ร้าย มุ่งร้าย
家,บ้าน
宿,ค้างคืน
宿命,ดำรงอยู่ก่อน ชาติที่แล้ว บุพนิวาส 
寂,สันติ นิพพาน วิมุตติ
寂滅,ความสงบระงับ นิโรธ นิพพาน
寂靜處,สันติบท ศานฺติ-ปถ ส่วนแห่งความสงบ คือพระนิพพาน 
寄付,ไว้กับ สนับสนุน บริจาค เป็นที่พึ่ง
寄宿處,ที่พักชั่วคราว บ้านพัก โรงแรม
富,รวย เศรษฐี
富時,เวลาร่ำรวย
富羅,รองเท้าบูทแบบสั้น ที่ประดับตกแต่ง รองเท้าปูละ
富貴,มั่งคั่ง ทรัพย์สมบัติ โภคทรัพย์ ไอศวรรย์
寐,นอนหลับ
寒,หนาว เย็น
寒時,เวลาหนาว
察,พิจารณา ทดสอบ สอบสวน
察視,ตรวจสอบ ดูก่อน
實,จริง สัจจะ ผล
實叉難陀,ศึกษานันทะ
寧, ยังดีกว่า มันคืออะไร ทำไม จริงหรือ ค่อนข้าง จะ หยุด พัก
寧以,ยังจะดีกว่าที่จะ
寧以此,ยังจะดีกว่าที่จะทำเช่นนี้
寫,คัดลอก
寶,มณีรัตนะ ทรัพย์สิน เงินทอง
寶山王,มหารัตนบรรพตราชา
寺,สังฆาราม อาราม
射,ยิงลูกศร ยิงธนู
將,นำ จะ
將付,จักส่ง
專,ตั้งมั่น มุ่งมั่น
尊,ประเสริฐ อัคร อารยะ อริยะ
尊剎,โลกธาตุอันประเสริฐ
尊敬,เคารพ ภักดี
尊神,ฤทธิเทพ
尊者,อายุษมาน เถระ ภันเต อารยะ พระคุณเจ้า
尊者阿難陀,พระอานนท์เถรเจ้า พระคุณเจ้าอานนท์
尊重,บูชายิ่ง นอบน้อม
尊重,ความเคารพ ปฏิบัติด้วยความจริงจัง ครู ปรนนิบัติครู บวงสรวง 
尊重法,เคารพพระธรรม
尋,ค้นหา สืบสวน
對,ตอบ ตรงกัน
對首,เผชิญหน้ากัน สารภาพ ประติเทศนียะ
導,นำทาง ชี้แนะ
小,น้อยนิด นิดหน่อย
小姓,ชาติตระกูลต่ำ
少,น้อย เล็ก
少作多說,ผู้ที่พูดมากแต่ทำน้อย
尚,ขอ ยัง ยิ่ง ยก 
尚不,ยังไม่ นอกจากนี้ยังไม่
就,แล้ว เมื่อนั้น ที่จะ
就座,นั่งเถิด
尸波羅蜜,ศีลปารมิตา
尼,ชี ภิกษุณี
尼師檀,ผ้านิษีทนะ
尼民陀羅山,ภูเขานิมินธร
尼民陀羅山王,ภูเขานิมินธรบรรพตราชา
尼薩耆,ไนสรรคิกะ
尾薩囉哆,วิสรต วิสะระตะ
局,การเล่นหมากรุก
居,อาศัยอยู่
居士,คฤหัสถ์ คฤหบดี อุบาสก ไวศยะ
居士婦,คฤหัสถ์หญิง คฤหปัตนี หญิงที่เป็นเจ้าบ้าน ภรรยาของคฤหบดี
居樓,(Skt. Kuru)
居薩羅 ,(Skt. Kośala 或 Kosala)
屈,ทำให้งอ ทำให้ยอมแพ้ ทำให้พ่ายแพ้
屋,ศาลา อาคาร เรือน
屍,ศพ
屏,บัง กั้น
屏處,สถานที่ลับ
展,ขยาย ยืดออก เปิด เกี่ยวข้อง อธิบาย
展轉食,ปรัมปรโภชนะ อาหารอันเขานิมนติภายหลัง อาหารตามมาภายหลัง
屛,บัง กั้น
屠,ฆ่าสัตว์ ชำแหละ
屠兒,คำดูถูกสำหรับคนขายเนื้อ เชือดสัตว์
履,ทางจะก้าวเดิน. ที่จะทำจริง สวม การกระทำ พฤติกรรม รองเท้า กางเกง
履行,เติมเต็ม ดำเนินการ (งาน ข้อตกลง) พฤติกรรม 
屬,ที่เป็นของ แนบไปกับ เกี่ยวข้องกับ
山,ภูเขา
山崩,ภูเขาถล่ม
山王,มหารัตนบรรพตราชา บรรพตราชา คีรีราชา 
崩,พังทลาย ยุบ
嶮,อันตราย
嶷,เฉลียวฉลาด มีปัญญา
川,แม่น้ำ ลำคลอง
工巧,ศิลปวิทยาการ งานฝีมือ 
巧匠,ช่างผู้ชำนาญ นายช่างผู้เชี่ยวชาญ
巧鑽,เจาะอย่างชำนาญ
巫醫,พ่อมดหมอผี หมอยาหมอผี
差,ใช้ให้ จ้าง ส่ง มอบหมาย รักษาให้หาย
差別得名,ได้รับชื่อที่แตกต่างกันไป
己,ตนเอง ฉัน ของตน ข้า
已,แล้ว เสร็จ
已學,ศึกษาแล้ว
已說,บอก ตรัส แสดงแล้ว
市,ตลาด
市易,ธุรกิจค้าขาย
布,ปู เผื่อแผ่ แพร่ไป ขยาย
布施,การให้ ทาน 
布薩,โปษธะ
帖,มัด ติดกาว กดลง พิมพ์ วางลง ตัดสิน กำหนด
帝釋,พระอินทร์
